"left_shoulder_extensor_controller_torso"	16	0		
"left_shoulder_flexor_controller_torso"	16	16		
"left_shoulder_adductor_controller_torso"	16	32		
"left_shoulder_abductor_controller_torso"	16	48		
"right_shoulder_extensor_controller_torso"	16	176		
"right_shoulder_flexor_controller_torso"	16	192		
"right_shoulder_adductor_controller_torso"	16	208		
"right_shoulder_abductor_controller_torso"	16	224		
"left_shoulder_extensor_controller_left_arm"	16	0		
"left_shoulder_flexor_controller_left_arm"	16	16		
"left_shoulder_adductor_controller_left_arm"	16	32		
"left_shoulder_abductor_controller_left_arm"	16	48		
"left_elbow_flexor_controller_left_arm"	16	64		
"left_elbow_ext_controller_left_arm"	16	80		
"left_elbow_flexor_controller_left_forearm"	16	64		
"left_elbow_ext_controller_left_forearm"	16	80		
"left_wrist_flexor_controller_left_forearm"	16	96
"left_wrist_ext_controller_left_forearm"	16	112
"left_wrist_abd_controller_left_forearm"	16	128
"left_wrist_add_controller_left_forearm"	16	144
"left_wrist_flexor_controller_left_hand"	16	96
"left_wrist_ext_controller_left_hand"	16	112
"left_wrist_abd_controller_left_hand"	16	128
"left_wrist_add_controller_left_hand"	16	144
"left_hand_grip_controller"	16	160
"right_shoulder_extensor_controller_right_arm"	16	176
"right_shoulder_flexor_controller_right_arm"	16	192
"right_shoulder_adductor_controller_right_arm"	16	208
"right_shoulder_abductor_controller_right_arm"	16	224
"right_elbow_flexor_controller_right_arm"	16	240
"right_elbow_ext_controller_right_arm"	16	256
"right_elbow_flexor_controller_right_forearm"	16	240
"right_elbow_ext_controller_right_forearm"	16	256
"right_wrist_flexor_controller_right_forearm"	16	272
"right_wrist_ext_controller_right_forearm"	16	288
"right_wrist_abd_controller_right_forearm"	16	304
"right_wrist_add_controller_right_forearm"	16	320
"right_wrist_flexor_controller_right_hand"	16	272
"right_wrist_ext_controller_right_hand"	16	288
"right_wrist_abd_controller_right_hand"	16	304
"right_wrist_add_controller_right_hand"	16	320
"right_hand_grip_controller"	16	336
